Будет выполнено 40 запусков.
Generating 40 simulations.
Total parallel time: 55.57 s: successufly: 40, errors: 0
0	1.8478750951949159	1.0006269117070017	t = 3.22
10	1.847874846102188	1.000627359927493	t = 32.67
20	1.847742856329871	1.0004794019936634	t = 32.27
30	1.8478991903998168	1.0006217084266629	t = 35.13

==============================
Morris analysis for DBC
==============================
              parameter            mu  mu_star    sigma
   AGE_PROLIF_TUMOUR_G2 -2.026410e-04 0.000203 0.000038
H_PROLIF_TO_QUISC_LIMIT -1.593056e-04 0.000159 0.000082
            VOLUME_MCF7  2.887791e-05 0.000029 0.000031
         O2_DIFFUSION_K  9.199324e-06 0.000028 0.000038
          VOLUME_MCF10A  1.037211e-06 0.000014 0.000017
      AGE_HEALTHY_ADULT -7.502440e-06 0.000011 0.000010
         AGE_HEALTHY_G2 -3.893637e-07 0.000004 0.000005

==============================
Morris analysis for Lacunarity
==============================
              parameter        mu  mu_star    sigma
   AGE_PROLIF_TUMOUR_G2 -0.000222 0.000222 0.000050
H_PROLIF_TO_QUISC_LIMIT -0.000146 0.000156 0.000098
         O2_DIFFUSION_K  0.000019 0.000027 0.000030
         AGE_HEALTHY_G2 -0.000007 0.000016 0.000021
          VOLUME_MCF10A  0.000008 0.000016 0.000016
      AGE_HEALTHY_ADULT  0.000004 0.000012 0.000017
            VOLUME_MCF7  0.000002 0.000008 0.000009
         125976888 function calls (125917502 primitive calls) in 194.938 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      111    0.000    0.000    0.001    0.000 __init__.py:851(normalize)
      109    0.000    0.000    0.000    0.000 <frozen codecs>:322(decode)
       38    0.000    0.000    0.001    0.000 core.py:3051(__array_finalize__)
       30    0.000    0.000    0.000    0.000 _inspect.py:141(formatargspec)
        1    0.000    0.000    0.001    0.001 interval.py:187(IntervalArray)
        1    0.000    0.000    0.001    0.001 groupby.py:1226(GroupBy)
      348    0.000    0.000    0.000    0.000 abstract.py:20(_autoincr)
        1    0.000    0.000    0.000    0.000 interpreter.py:1342(Interpreter)
       42    0.000    0.000    0.001    0.000 __init__.py:2130(getLogger)
      208    0.000    0.000    0.000    0.000 inspect.py:2537(<lambda>)
        5    0.000    0.000    0.001    0.000 morris.py:194(_generate_trajectory)
      132    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:755(_validate_hash_pyc)
      319    0.000    0.000    0.001    0.000 base.py:1260(enter_fn)
       42    0.000    0.000    0.001    0.000 docstrings.py:7(make_flex_doc)
       41    0.000    0.000    0.000    0.000 __init__.py:1478(__init__)
      160    0.000    0.000    0.000    0.000 <frozen os>:786(encodekey)
        6    0.000    0.000    0.000    0.000 _codata.py:2047(replace_exact)
      184    0.000    0.000    0.000    0.000 colors.py:815(__copy__)
        2    0.000    0.000    0.004    0.002 _helpers.py:1(<module>)
        1    0.000    0.000    0.355    0.355 _array_api.py:1(<module>)
      270    0.000    0.000    0.000    0.000 _decorators.py:343(doc)
        3    0.000    0.000    0.007    0.002 ops.py:1(<module>)
      109    0.000    0.000    0.001    0.000 __init__.py:739(joinpath)
      194    0.000    0.000    0.000    0.000 dataclasses.py:865(_set_new_attribute)
       14    0.000    0.000    0.001    0.000 format.py:1349(format_with_na_rep)
      169    0.000    0.000    0.000    0.000 missing.py:184(_isna)
       80    0.000    0.000    0.000    0.000 {method 'write' of '_io.BytesIO' objects}
        1    0.000    0.000    0.001    0.001 _mathtext.py:1814(Parser)
       72    0.000    0.000    0.000    0.000 {built-in method time.strftime}
       70    0.000    0.000    0.001    0.000 getlimits.py:494(__new__)
      319    0.000    0.000    0.001    0.000 base.py:1263(exit_fn)
        4    0.000    0.000    0.000    0.000 threading.py:870(__init__)
        5    0.000    0.000    0.000    0.000 {method 'outer' of 'numpy.ufunc' objects}
        1    0.000    0.000    0.018    0.018 series.py:1(<module>)
        3    0.000    0.000    0.008    0.003 process.py:1(<module>)
       21    0.000    0.000    0.009    0.000 _distn_infrastructure.py:3391(_construct_docstrings)
       13    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:816(__init__)
      163    0.000    0.000    0.000    0.000 rcsetup.py:151(validate_bool)
       74    0.000    0.000    0.000    0.000 _weakrefset.py:21(__enter__)
       88    0.000    0.000    0.000    0.000 {method 'reset' of '_contextvars.ContextVar' objects}
        1    0.000    0.000    0.003    0.003 _mathtext.py:1(<module>)
       11    0.000    0.000    0.003    0.000 <frozen ntpath>:663(realpath)
      147    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
       44    0.000    0.000    0.001    0.000 _base.py:52(__init__)
       96    0.000    0.000    0.000    0.000 {method 'set' of '_contextvars.ContextVar' objects}
      419    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
       64    0.000    0.000    0.006    0.000 core.py:1449(__add__)
       72    0.000    0.000    0.108    0.002 __init__.py:71(import_module)
       35    0.000    0.000    0.000    0.000 ipaddress.py:1661(_ip_int_from_string)
        5    0.000    0.000    0.149    0.030 context.py:1(<module>)
    70/49    0.000    0.000    0.013    0.000 functools.py:1009(__get__)
       85    0.000    0.000    0.000    0.000 inspect.py:2144(_signature_is_builtin)
       36    0.000    0.000    0.001    0.000 _weakrefset.py:120(update)
      163    0.000    0.000    0.000    0.000 <frozen os>:780(check_str)
      104    0.000    0.000    0.000    0.000 {method 'squeeze' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.063    0.032 indexing.py:1(<module>)
  306/282    0.000    0.000    0.000    0.000 results.py:176(__init__)
       11    0.000    0.000    0.000    0.000 version.py:188(__init__)
       28    0.000    0.000    0.004    0.000 _backend.py:174(generate_multimethod)
      288    0.000    0.000    0.000    0.000 <frozen abc>:7(abstractmethod)
        1    0.000    0.000    0.077    0.077 _distn_infrastructure.py:1(<module>)
       29    0.000    0.000    0.001    0.000 _local.py:289(drive)
      182    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
  278/178    0.000    0.000    0.002    0.000 core.py:1947(name)
      183    0.000    0.000    0.000    0.000 colors.py:692(__init__)
      657    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
       40    0.000    0.000    1.649    0.041 simulation_generator.py:187(load_data)
       14    0.000    0.000    0.001    0.000 construction.py:517(sanitize_array)
        1    0.000    0.000    0.004    0.004 groupby.py:1(<module>)
       32    0.000    0.000    0.000    0.000 numeric.py:1420(normalize_axis_tuple)
       34    0.000    0.000    0.000    0.000 reprlib.py:12(decorating_function)
       60    0.000    0.000    0.000    0.000 generic.py:6320(__setattr__)
      147    0.000    0.000    0.000    0.000 TiffTags.py:35(__new__)
      154    0.000    0.000    0.000    0.000 {method 'reshape' of 'numpy.ndarray' objects}
      150    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
        3    0.000    0.000    0.012    0.004 accessor.py:1(<module>)
      137    0.000    0.000    0.000    0.000 colors.py:1012(__init__)
       62    0.000    0.000    0.004    0.000 __init__.py:869(_open_file_or_url)
        1    0.000    0.000    0.004    0.004 merge.py:1(<module>)
       96    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath._make_extobj}
       35    0.000    0.000    0.030    0.001 dataclasses.py:1342(wrap)
       14    0.000    0.000    0.037    0.003 _docstring.py:73(__missing__)
       40    0.000    0.000    0.002    0.000 contextlib.py:363(__exit__)
        1    0.000    0.000    0.007    0.007 array_ops.py:1(<module>)
        1    0.000    0.000    0.000    0.000 string_arrow.py:79(ArrowStringArray)
       68    0.000    0.000    0.001    0.000 functools.py:878(register)
       13    0.000    0.000    0.000    0.000 textwrap.py:470(indent)
        1    0.000    0.000    0.007    0.007 hmac.py:1(<module>)
       19    0.000    0.000    0.000    0.000 base.py:549(find)
       31    0.000    0.000    0.001    0.000 _stride_tricks_impl.py:481(broadcast_arrays)
        7    0.000    0.000    0.001    0.000 _distribution_infrastructure.py:1625(_update_parameters)
       30    0.000    0.000    0.004    0.000 overloads.py:48(register_simple_overload)
      200    0.000    0.000    0.000    0.000 _parser.py:303(checkgroupname)
        1    0.000    0.000    0.001    0.001 stata.py:1(<module>)
       15    0.000    0.000    0.000    0.000 _bunch.py:5(_validate_names)
       29    0.000    0.000    0.003    0.000 _distribution_infrastructure.py:1092(filtered)
        1    0.000    0.000    0.001    0.001 _tanhsinh.py:962(nsum)
       24    0.000    0.000    0.000    0.000 missing.py:261(_isna_array)
        1    0.000    0.000    0.001    0.001 masked.py:108(BaseMaskedArray)
        1    0.000    0.000    0.003    0.003 tarfile.py:1(<module>)
       22    0.000    0.000    0.001    0.000 typing.py:1654(__getitem__)
        1    0.000    0.000    0.025    0.025 _rotation.py:63(Rotation)
        8    0.000    0.000    0.002    0.000 morris.py:256(_compute_grouped_metric)
       64    0.000    0.000    0.000    0.000 printing.py:513(justify)
        5    0.000    0.000    0.000    0.000 {built-in method nt.close}
        1    0.000    0.000    0.014    0.014 take.py:1(<module>)
       82    0.000    0.000    0.000    0.000 inspect.py:2491(_descriptor_get)
        1    0.000    0.000    0.001    0.001 strings.py:1(<module>)
       22    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:501(_requires_builtin_wrapper)
       16    0.000    0.000    0.001    0.000 indexing.py:1032(_getitem_lowerdim)
        1    0.000    0.000    0.001    0.001 multi.py:1(<module>)
        1    0.000    0.000    0.021    0.021 _hypotests.py:1(<module>)
       27    0.000    0.000    0.002    0.000 typing.py:1753(__getitem_inner__)
      306    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
       40    0.000    0.000    0.000    0.000 threading.py:631(clear)
       57    0.000    0.000    0.000    0.000 threading.py:122(RLock)
        3    0.000    0.000    0.001    0.000 timedeltas.py:1(<module>)
      199    0.000    0.000    0.000    0.000 connection.py:1145(<genexpr>)
        7    0.000    0.000    0.000    0.000 {built-in method winreg.EnumValue}
        1    0.000    0.000    0.001    0.001 blocks.py:1(<module>)
      175    0.000    0.000    0.000    0.000 _local.py:505(__new__)
        1    0.000    0.000    0.002    0.002 cast.py:1(<module>)
      448    0.000    0.000    0.000    0.000 printing.py:510(len)
       61    0.000    0.000    0.000    0.000 _internal.py:15(get_xp)
      270    0.000    0.000    0.000    0.000 generic.py:42(_instancecheck)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:1(<module>)
      764    0.000    0.000    0.000    0.000 typing.py:2391(cast)
       16    0.000    0.000    0.008    0.001 format.py:751(format_col)
      150    0.000    0.000    0.000    0.000 _util.py:393(check_random_state)
        1    0.000    0.000    0.002    0.002 rolling.py:1855(Rolling)
        1    0.000    0.000    0.000    0.000 frequencies.py:1(<module>)
        2    0.000    0.000    0.015    0.007 _matfuncs.py:1(<module>)
       65    0.000    0.000    0.000    0.000 results.py:454(__iadd__)
        8    0.000    0.000    0.000    0.000 _multiufuncs.py:25(__init__)
       30    0.000    0.000    0.000    0.000 {method '__init_subclass__' of 'object' objects}
       54    0.000    0.000    0.000    0.000 _abc.py:130(with_segments)
       48    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:281(__init__)
      117    0.000    0.000    0.000    0.000 {method '__typing_prepare_subst__' of 'typing.TypeVar' objects}
      226    0.000    0.000    0.000    0.000 typing.py:1822(_value_and_type_iter)
        2    0.000    0.000    0.003    0.001 _add_newdocs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 quoprimime.py:1(<module>)
       44    0.000    0.000    0.001    0.000 format.py:1220(_format)
       20    0.000    0.000    0.000    0.000 generic.py:6255(__finalize__)
       60    0.000    0.000    0.001    0.000 _local.py:227(__str__)
        2    0.000    0.000    0.126    0.063 platform.py:321(_wmi_query)
       85    0.000    0.000    0.000    0.000 numerictypes.py:475(issubdtype)
        2    0.000    0.000    0.091    0.046 reduction.py:1(<module>)
       40    0.000    0.000    0.000    0.000 _datasource.py:245(__init__)
      270    0.000    0.000    0.000    0.000 generic.py:37(_check)
        1    0.000    0.000    0.001    0.001 deprecation.py:208(_inner_deprecate_positional_args)
        1    0.000    0.000    0.004    0.004 blas.py:1(<module>)
       36    0.000    0.000    0.075    0.002 __init__.py:141(__getattr__)
       63    0.000    0.000    0.000    0.000 contextlib.py:108(__init__)
       40    0.000    0.000    0.000    0.000 core.py:2462(__init__)
       35    0.000    0.000    0.000    0.000 core.py:3064(__init__)
       61    0.000    0.000    0.001    0.000 {method 'sum' of 'numpy.ndarray' objects}
        3    0.000    0.000    0.001    0.000 missing.py:1(<module>)
       40    0.000    0.000    0.000    0.000 _datasource.py:255(__del__)
       36    0.000    0.000    0.000    0.000 numeric.py:324(full)
        7    0.000    0.000    0.002    0.000 _nonlin.py:1598(_nonlin_wrapper)
       27    0.000    0.000    0.000    0.000 artist.py:44(allow_rasterization)
      293    0.000    0.000    0.000    0.000 common.py:4(_encode_string)
        1    0.000    0.000    0.000    0.000 {built-in method _socket.gethostname}
      208    0.000    0.000    0.000    0.000 context.py:372(get_spawning_popen)
       85    0.000    0.000    0.000    0.000 threading.py:312(_release_save)
        4    0.000    0.000    0.000    0.000 _new_distributions.py:500(_icdf_formula)
       19    0.000    0.000    0.004    0.000 rcsetup.py:677(cycler)
        1    0.000    0.000    0.039    0.039 _optimize.py:1(<module>)
        8    0.000    0.000    0.001    0.000 core.py:1061(__call__)
        3    0.000    0.000    0.001    0.000 concat.py:1(<module>)
       40    0.000    0.000    0.000    0.000 threading.py:472(acquire)
        1    0.000    0.000    0.006    0.006 parse.py:1(<module>)
        3    0.000    0.000    0.000    0.000 win32.py:170(GetConsoleMode)
      134    0.000    0.000    0.000    0.000 {built-in method numpy.lib.array_utils.normalize_axis_index}
        1    0.000    0.000    0.009    0.009 _npyio_impl.py:1(<module>)
      123    0.000    0.000    0.000    0.000 _helpers.py:149(is_torch_array)
        1    0.000    0.000    0.389    0.389 distributions.py:1(<module>)
        1    0.000    0.000    0.003    0.003 axes3d.py:41(Axes3D)
       72    0.000    0.000    0.108    0.001 <frozen importlib._bootstrap>:1383(_gcd_import)
       68    0.000    0.000    0.000    0.000 <frozen ntpath>:345(expanduser)
        1    0.000    0.000    0.061    0.061 executionengine.py:1(<module>)
       40    0.000    0.000    0.000    0.000 _base.py:501(set_running_or_notify_cancel)
      152    0.000    0.000    0.000    0.000 __init__.py:28(decorator)
       84    0.000    0.000    0.000    0.000 base.py:5385(__getitem__)
        1    0.000    0.000    0.001    0.001 _shape_base_impl.py:1(<module>)
        2    0.000    0.000    0.013    0.007 construction.py:1(<module>)
       35    0.000    0.000    0.001    0.000 ipaddress.py:2316(__init__)
       89    0.000    0.000    0.000    0.000 typing.py:1134(_typevar_subst)
        2    0.000    0.000    0.001    0.000 period.py:1(<module>)
       26    0.000    0.000    0.000    0.000 generic.py:278(__init__)
      739    0.000    0.000    0.000    0.000 enum.py:1219(__init__)
       29    0.000    0.000    0.003    0.000 utils.py:386(disp_trim)
      171    0.000    0.000    0.000    0.000 dataclasses.py:691(_is_classvar)
        1    0.000    0.000    0.015    0.015 value.py:1(<module>)
       19    0.000    0.000    0.000    0.000 __init__.py:226(_from_iter)
        1    0.000    0.000    0.000    0.000 _scimath_impl.py:1(<module>)
      133    0.000    0.000    0.000    0.000 expr.py:182(<genexpr>)
       38    0.000    0.000    0.000    0.000 transforms.py:1325(__init_subclass__)
      102    0.000    0.000    0.000    0.000 templates.py:1248(register)
       10    0.000    0.000    0.008    0.001 _fontconfig_pattern.py:77(parse_fontconfig_pattern)
       13    0.000    0.000    0.001    0.000 extending.py:361(_register)
      150    0.000    0.000    0.001    0.000 config.py:273(__call__)
        1    0.000    0.000    0.004    0.004 parser.py:56(parsestr)
      194    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 _base.py:85(_spbase)
       63    0.000    0.000    0.000    0.000 contextlib.py:303(helper)
        1    0.000    0.000    0.002    0.002 nanops.py:1(<module>)
      106    0.000    0.000    0.000    0.000 missing.py:380(notna)
        1    0.000    0.000    0.000    0.000 _openpyxl.py:1(<module>)
        3    0.000    0.000    0.005    0.002 _constants.py:1(<module>)
       38    0.000    0.000    0.000    0.000 functools.py:867(_is_union_type)
        1    0.000    0.000    0.000    0.000 glob.py:554(_StringGlobber)
       88    0.000    0.000    0.000    0.000 ipaddress.py:1213(_parse_octet)
       85    0.000    0.000    0.000    0.000 _policybase.py:301(header_source_parse)
      196    0.000    0.000    0.001    0.000 format.py:1816(is_number_with_decimal)
      196    0.000    0.000    0.000    0.000 typing.py:1115(_rewrite_star_unpack)
        1    0.000    0.000    0.002    0.002 expanding.py:51(Expanding)
        1    0.000    0.000    0.000    0.000 array.py:287(SparseArray)
       25    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:72(add_newdoc_for_scalar_type)
       72    0.000    0.000    0.002    0.000 config.py:811(inner)
        1    0.000    0.000    0.007    0.007 interpreter.py:1(<module>)
        1    0.000    0.000    0.001    0.001 range.py:66(RangeIndex)
        1    0.000    0.000    0.000    0.000 __init__.py:51(create_string_buffer)
      256    0.000    0.000    0.000    0.000 format.py:1740(<genexpr>)
        1    0.000    0.000    0.014    0.014 textpath.py:1(<module>)
      133    0.000    0.000    0.000    0.000 core.py:1785(set_whitespace_chars)
       29    0.000    0.000    0.001    0.000 _distribution_infrastructure.py:310(get_numerical_endpoints)
        1    0.000    0.000    0.000    0.000 _array_api_override.py:32(_ArrayClsInfo)
       44    0.000    0.000    0.000    0.000 _compiler.py:410(_generate_overlap_table)
      158    0.000    0.000    0.000    0.000 core.py:794(preParse)
      195    0.000    0.000    0.000    0.000 shape_base.py:208(_arrays_for_stack_dispatcher)
       44    0.000    0.000    0.000    0.000 printing.py:165(pprint_thing)
        1    0.000    0.000    0.002    0.002 std.py:952(__init__)
       10    0.000    0.000    0.001    0.000 _docstring.py:66(__call__)
        2    0.000    0.000    0.000    0.000 {built-in method winreg.OpenKey}
      435    0.000    0.000    0.000    0.000 enum.py:1339(value)
       52    0.000    0.000    0.000    0.000 warnings.py:488(__enter__)
       84    0.000    0.000    0.000    0.000 {method 'remove' of 'collections.deque' objects}
       18    0.000    0.000   54.003    3.000 util.py:276(__call__)
        4    0.000    0.000    0.000    0.000 __init__.py:269(_expand_vars)
      103    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
      131    0.000    0.000    0.000    0.000 {built-in method sys._getframemodulename}
      796    0.000    0.000    0.000    0.000 inspect.py:2829(annotation)
        1    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:1515(UnivariateDistribution)
        1    0.000    0.000    0.004    0.004 numerictypes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rrule.py:1(<module>)
        1    0.000    0.000    0.000    0.000 categorical.py:246(Categorical)
        1    0.000    0.000    0.044    0.044 _new_distributions.py:1(<module>)
        1    0.000    0.000   55.527   55.527 process.py:330(run)
      322    0.000    0.000    0.000    0.000 rcsetup.py:893(_convert_validator_spec)
        2    0.000    0.000    0.002    0.001 accessors.py:1(<module>)
      191    0.000    0.000    0.000    0.000 doc.py:11(create_section_header)
      206    0.000    0.000    0.000    0.000 {built-in method nt.getpid}
        2    0.000    0.000    0.003    0.001 category.py:1(<module>)
       16    0.000    0.000    0.002    0.000 indexing.py:1176(__getitem__)
      2/1    0.000    0.000   55.532   55.532 simulation_generator.py:183(generate_params_and_make_sims)
        1    0.000    0.000    0.001    0.001 _add_docstring.py:27(_parse_docstrings)
        1    0.000    0.000    0.002    0.002 core.py:389(ParserElement)
        4    0.000    0.000    0.013    0.003 frame.py:1310(to_string)
      228    0.000    0.000    0.000    0.000 socket.py:94(<lambda>)
        1    0.000    0.000    0.006    0.006 _dtype_like.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _cm_multivar.py:1(<module>)
        1    0.000    0.000    0.001    0.001 array_analysis.py:1(<module>)
       78    0.000    0.000    0.000    0.000 <frozen codecs>:263(__init__)
       46    0.000    0.000    0.000    0.000 shape_base.py:21(atleast_1d)
        1    0.000    0.000    0.010    0.010 _distribution_infrastructure.py:1(<module>)
        1    0.000    0.000    0.001    0.001 TiffTags.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:2770(MaskedArray)
        1    0.000    0.000    0.001    0.001 bytecode.py:1(<module>)
        1    0.000    0.000    0.000    0.000 markers.py:150(MarkerStyle)
       58    0.000    0.000    0.000    0.000 process.py:448(is_shutting_down)
      195    0.000    0.000    0.000    0.000 _shape_base_impl.py:624(_column_stack_dispatcher)
        1    0.000    0.000    0.005    0.005 apply.py:1(<module>)
       64    0.000    0.000    0.000    0.000 enum.py:967(_find_data_repr_)
      221    0.000    0.000    0.000    0.000 _internal.py:904(<genexpr>)
        2    0.000    0.000    0.001    0.000 _strptime.py:181(__calc_date_time)
        2    0.000    0.000    0.012    0.006 _internal.py:1(<module>)
   193/93    0.000    0.000    0.001    0.000 core.py:1956(__str__)
       31    0.000    0.000    0.000    0.000 _weakrefset.py:85(add)
     20/4    0.000    0.000    0.000    0.000 arrayprint.py:851(recurser)
      694    0.000    0.000    0.000    0.000 enum.py:249(__init__)
        8    0.000    0.000    0.000    0.000 core.py:899(__call__)
        1    0.000    0.000    0.000    0.000 axis.py:557(Axis)
        2    0.000    0.000    0.000    0.000 textwrap.py:238(_wrap_chunks)
        4    0.000    0.000    0.000    0.000 _pyio.py:73(open)
        1    0.000    0.000    0.026    0.026 _resampling.py:1(<module>)
       92    0.000    0.000    0.001    0.000 core.py:2408(__init__)
       21    0.000    0.000    0.000    0.000 artist.py:23(_prevent_rasterization)
        1    0.000    0.000    0.000    0.000 _ctypeslib.py:365(_get_scalar_type_map)
        1    0.000    0.000    0.004    0.004 shutil.py:1(<module>)
        2    0.000    0.000    0.005    0.002 categorical.py:1(<module>)
       40    0.000    0.000    0.000    0.000 _npyio_impl.py:843(_check_nonneg_int)
        1    0.000    0.000    0.018    0.018 font_manager.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cloudpickle.py:1(<module>)
        1    0.000    0.000    0.000    0.000 executor.py:1(<module>)
        3    0.000    0.000    0.000    0.000 getlimits.py:550(_init)
      143    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        1    0.000    0.000    0.024    0.024 algorithms.py:1(<module>)
        1    0.000    0.000    0.004    0.004 _special_matrices.py:1(<module>)
       80    0.000    0.000    0.000    0.000 _linalg.py:182(_makearray)
       34    0.000    0.000    0.000    0.000 typing.py:1619(__mro_entries__)
       48    0.000    0.000    0.000    0.000 common.py:1444(_is_dtype_type)
       19    0.000    0.000    0.000    0.000 path.py:99(__init__)
        1    0.000    0.000    0.062    0.062 axes3d.py:1(<module>)
        2    0.000    0.000    0.086    0.043 __config__.py:1(<module>)
       19    0.000    0.000    0.000    0.000 _compiler.py:394(_bytes_to_codes)
        1    0.000    0.000    0.000    0.000 pydoc.py:1812(Helper)
       63    0.000    0.000    0.001    0.000 contextlib.py:145(__exit__)
    41/40    0.000    0.000    0.000    0.000 process.py:741(_start_executor_manager_thread)
      123    0.000    0.000    0.000    0.000 <frozen ntpath>:146(splitdrive)
        1    0.000    0.000    0.002    0.002 ExifTags.py:21(Base)
       23    0.000    0.000    0.000    0.000 __init__.py:214(__getattr__)
        1    0.000    0.000    0.002    0.002 cb_rules.py:1(<module>)
        1    0.000    0.000    0.068    0.068 patches.py:1(<module>)
       25    0.000    0.000    0.001    0.000 auxfuncs.py:635(l_or)
       32    0.000    0.000    0.001    0.000 typing.py:1678(copy_with)
      225    0.000    0.000    0.000    0.000 socket.py:79(<lambda>)
        1    0.000    0.000    0.007    0.007 tz.py:1(<module>)
        1    0.000    0.000    0.003    0.003 pydoc.py:1(<module>)
       52    0.000    0.000    0.000    0.000 ipaddress.py:1939(__init__)
        1    0.000    0.000    0.001    0.001 html.py:1(<module>)
      242    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        1    0.000    0.000    0.045    0.045 _index_tricks_impl.py:1(<module>)
        5    0.000    0.000    0.000    0.000 morris.py:279(_generate_p_star)
       48    0.000    0.000    0.000    0.000 popen_spawn_win32.py:101(duplicate_for_child)
       82    0.000    0.000    0.000    0.000 config.py:180(_readenv)
       22    0.000    0.000    0.000    0.000 std.py:110(__enter__)
        2    0.000    0.000    0.012    0.006 _helper.py:1(<module>)
        1    0.000    0.000    0.012    0.012 _qmc.py:1(<module>)
      152    0.000    0.000    0.000    0.000 dataclasses.py:591(_init_param)
       87    0.000    0.000    0.000    0.000 inspect.py:2158(_signature_is_functionlike)
       30    0.000    0.000    0.001    0.000 typing.py:2093(__init__)
      149    0.000    0.000    0.000    0.000 __init__.py:259(__iter__)
        1    0.000    0.000    0.001    0.001 interval.py:160(IntervalIndex)
       16    0.000    0.000    0.666    0.042 process.py:142(join)
        1    0.000    0.000    0.017    0.017 containers.py:1(<module>)
       19    0.000    0.000    0.000    0.000 _continuous_distns.py:60(_call_super_mom)
        2    0.000    0.000    0.001    0.001 unicode.py:55(_chars_for_ranges)
       40    0.000    0.000    0.000    0.000 fromnumeric.py:1621(squeeze)
        1    0.000    0.000    0.089    0.089 _axes.py:1(<module>)
        7    0.000    0.000    0.000    0.000 __init__.py:339(__init__)
        4    0.000    0.000    0.005    0.001 transforms.py:1(<module>)
      226    0.000    0.000    0.000    0.000 socket.py:84(<lambda>)
        3    0.000    0.000    0.000    0.000 {built-in method nt.putenv}
      154    0.000    0.000    0.000    0.000 config.py:688(_warn_if_deprecated)
        1    0.000    0.000    0.000    0.000 radau.py:1(<module>)
       90    0.000    0.000    0.000    0.000 queue.py:266(_qsize)
        1    0.000    0.000    0.000    0.000 tarfile.py:875(TarInfo)
       44    0.000    0.000    0.000    0.000 printing.py:196(as_escaped_string)
        1    0.000    0.000    0.001    0.001 generic.py:154(SeriesGroupBy)
        2    0.000    0.000    0.002    0.001 dates.py:1(<module>)
        8    0.000    0.000    0.000    0.000 _strptime.py:260(__find_month_format)
        1    0.000    0.000    0.014    0.014 ewm.py:1(<module>)
      351    0.000    0.000    0.000    0.000 <frozen _collections_abc>:345(__subclasshook__)
        1    0.000    0.000    0.014    0.014 _decomp.py:1(<module>)
      159    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
        5    0.000    0.000    0.002    0.000 _common.py:1(<module>)
       34    0.000    0.000    0.000    0.000 generic.py:13630(make_doc)
        1    0.000    0.000    0.005    0.005 _abc.py:1(<module>)
      227    0.000    0.000    0.000    0.000 socket.py:89(<lambda>)
        1    0.000    0.000    0.001    0.001 _twodim_base_impl.py:1(<module>)
        3    0.000    0.000    0.000    0.000 {built-in method _winapi.CreateNamedPipe}
        1    0.000    0.000    0.000    0.000 ImagePalette.py:31(ImagePalette)
      145    0.000    0.000    0.000    0.000 __init__.py:305(escape)
       98    0.000    0.000    0.000    0.000 rcsetup.py:77(__call__)
       29    0.000    0.000    0.000    0.000 warnings.py:188(_add_filter)
       25    0.000    0.000    0.001    0.000 dtypes.py:30(_add_dtype_helper)
        1    0.000    0.000    0.011    0.011 artist.py:1(<module>)
        1    0.000    0.000    0.000    0.000 function.py:1(<module>)
        6    0.000    0.000    0.000    0.000 numeric.py:2739(extend_all)
       14    0.000    0.000    0.003    0.000 format.py:1397(format_values_with)
       85    0.000    0.000    0.000    0.000 typing.py:341(_unpack_args)
        1    0.000    0.000    0.016    0.016 _rigid_transform.py:59(RigidTransform)
      229    0.000    0.000    0.000    0.000 transforms.py:1330(<genexpr>)
        2    0.000    0.000    0.019    0.009 module.py:1(<module>)
      169    0.000    0.000    0.001    0.000 missing.py:101(isna)
       78    0.000    0.000    0.000    0.000 core.py:4216(<genexpr>)
        9    0.000    0.000    0.000    0.000 __init__.py:540(cast)
       59    0.000    0.000    0.000    0.000 core.py:1922(set_name)
      255    0.000    0.000    0.000    0.000 typing.py:1827(__eq__)
        1    0.000    0.000    0.001    0.001 resample.py:121(Resampler)
        6    0.000    0.000    0.000    0.000 message.py:506(get)
